accuracy,precision,recall,f1_score,scenario,dataset,fold,seed,window_size,alphabet_size,order,smoothing_alpha,decision_mode,score_window,score_threshold,anomaly_threshold,max_mapping_distance,num_states,vocab_size,num_transitions,transition_density,smoothing,learning_rate,time_decay_enabled,time_decay_rate,time_decay_min_weight
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.0,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.0,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,123,3,3,3,0.1,avg_negative_log,5,0.0,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,123,3,3,3,0.1,avg_negative_log,5,0.0,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,2026,3,3,3,0.1,avg_negative_log,5,0.0,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,2026,3,3,3,0.1,avg_negative_log,5,0.0,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,7,3,3,3,0.1,avg_negative_log,5,0.0,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,7,3,3,3,0.1,avg_negative_log,5,0.0,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,999,3,3,3,0.1,avg_negative_log,5,0.0,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,999,3,3,3,0.1,avg_negative_log,5,0.0,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.001,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.001,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,123,3,3,3,0.1,avg_negative_log,5,0.001,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,123,3,3,3,0.1,avg_negative_log,5,0.001,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,2026,3,3,3,0.1,avg_negative_log,5,0.001,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,2026,3,3,3,0.1,avg_negative_log,5,0.001,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,7,3,3,3,0.1,avg_negative_log,5,0.001,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,7,3,3,3,0.1,avg_negative_log,5,0.001,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,999,3,3,3,0.1,avg_negative_log,5,0.001,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,999,3,3,3,0.1,avg_negative_log,5,0.001,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.005,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.005,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,123,3,3,3,0.1,avg_negative_log,5,0.005,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,123,3,3,3,0.1,avg_negative_log,5,0.005,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,2026,3,3,3,0.1,avg_negative_log,5,0.005,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,2026,3,3,3,0.1,avg_negative_log,5,0.005,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,7,3,3,3,0.1,avg_negative_log,5,0.005,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,7,3,3,3,0.1,avg_negative_log,5,0.005,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,999,3,3,3,0.1,avg_negative_log,5,0.005,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,999,3,3,3,0.1,avg_negative_log,5,0.005,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.01,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.01,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,123,3,3,3,0.1,avg_negative_log,5,0.01,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,123,3,3,3,0.1,avg_negative_log,5,0.01,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,2026,3,3,3,0.1,avg_negative_log,5,0.01,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,2026,3,3,3,0.1,avg_negative_log,5,0.01,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,7,3,3,3,0.1,avg_negative_log,5,0.01,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,7,3,3,3,0.1,avg_negative_log,5,0.01,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,999,3,3,3,0.1,avg_negative_log,5,0.01,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,999,3,3,3,0.1,avg_negative_log,5,0.01,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.05,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.05,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,123,3,3,3,0.1,avg_negative_log,5,0.05,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,123,3,3,3,0.1,avg_negative_log,5,0.05,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,2026,3,3,3,0.1,avg_negative_log,5,0.05,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,2026,3,3,3,0.1,avg_negative_log,5,0.05,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,7,3,3,3,0.1,avg_negative_log,5,0.05,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,7,3,3,3,0.1,avg_negative_log,5,0.05,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,999,3,3,3,0.1,avg_negative_log,5,0.05,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,999,3,3,3,0.1,avg_negative_log,5,0.05,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,original,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.1054,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
0.03272727272727273,0.02564102564102564,1.0,0.05,gaussian_noise,BATADAL,single,42,3,3,3,0.1,avg_negative_log,5,0.1054,0.05,,226,26,434,0.07385976855003404,True,0.0,False,0.99,0.01
