accuracy,precision,recall,f1_score,scenario,dataset,fold,seed,window_size,alphabet_size,num_states,num_transitions,transition_density,weight_sharpness
0.68,0.023529411764705882,0.2857142857142857,0.043478260869565216,original,BATADAL,param_search,42,3,3,26,64,0.09467455621301775,0.25
0.68,0.023529411764705882,0.2857142857142857,0.043478260869565216,original,BATADAL,param_search,42,3,3,26,64,0.09467455621301775,0.5
0.68,0.023529411764705882,0.2857142857142857,0.043478260869565216,original,BATADAL,param_search,42,3,3,26,64,0.09467455621301775,1.0
0.7018181818181818,0.02531645569620253,0.2857142857142857,0.046511627906976744,original,BATADAL,param_search,42,3,3,26,64,0.09467455621301775,2.0
0.7163636363636363,0.02666666666666667,0.2857142857142857,0.04878048780487805,original,BATADAL,param_search,42,3,3,26,64,0.09467455621301775,4.0
0.7418181818181818,0.029411764705882353,0.2857142857142857,0.05333333333333334,original,BATADAL,param_search,42,3,3,26,64,0.09467455621301775,6.0
0.7418181818181818,0.029411764705882353,0.2857142857142857,0.05333333333333334,original,BATADAL,param_search,42,3,3,26,64,0.09467455621301775,8.0
0.5018181818181818,0.022058823529411766,0.42857142857142855,0.04195804195804196,original,BATADAL,param_search,42,3,4,55,130,0.04297520661157025,0.25
0.5018181818181818,0.022058823529411766,0.42857142857142855,0.04195804195804196,original,BATADAL,param_search,42,3,4,55,130,0.04297520661157025,0.5
0.5018181818181818,0.022058823529411766,0.42857142857142855,0.04195804195804196,original,BATADAL,param_search,42,3,4,55,130,0.04297520661157025,1.0
0.509090909090909,0.022388059701492536,0.42857142857142855,0.0425531914893617,original,BATADAL,param_search,42,3,4,55,130,0.04297520661157025,2.0
0.509090909090909,0.022388059701492536,0.42857142857142855,0.0425531914893617,original,BATADAL,param_search,42,3,4,55,130,0.04297520661157025,4.0
0.509090909090909,0.022388059701492536,0.42857142857142855,0.0425531914893617,original,BATADAL,param_search,42,3,4,55,130,0.04297520661157025,6.0
0.5127272727272727,0.022556390977443608,0.42857142857142855,0.04285714285714286,original,BATADAL,param_search,42,3,4,55,130,0.04297520661157025,8.0
0.36363636363636365,0.022727272727272728,0.5714285714285714,0.04371584699453552,original,BATADAL,param_search,42,3,5,71,173,0.034318587581829,0.25
0.36363636363636365,0.022727272727272728,0.5714285714285714,0.04371584699453552,original,BATADAL,param_search,42,3,5,71,173,0.034318587581829,0.5
0.37454545454545457,0.023121387283236993,0.5714285714285714,0.044444444444444446,original,BATADAL,param_search,42,3,5,71,173,0.034318587581829,1.0
0.3781818181818182,0.023255813953488372,0.5714285714285714,0.0446927374301676,original,BATADAL,param_search,42,3,5,71,173,0.034318587581829,2.0
0.38181818181818183,0.023391812865497075,0.5714285714285714,0.0449438202247191,original,BATADAL,param_search,42,3,5,71,173,0.034318587581829,4.0
0.4036363636363636,0.024242424242424242,0.5714285714285714,0.046511627906976744,original,BATADAL,param_search,42,3,5,71,173,0.034318587581829,6.0
0.41818181818181815,0.024844720496894408,0.5714285714285714,0.047619047619047616,original,BATADAL,param_search,42,3,5,71,173,0.034318587581829,8.0
0.3381818181818182,0.0111731843575419,0.2857142857142857,0.021505376344086023,original,BATADAL,param_search,42,3,6,99,254,0.025915722885419854,0.25
0.3527272727272727,0.011428571428571429,0.2857142857142857,0.02197802197802198,original,BATADAL,param_search,42,3,6,99,254,0.025915722885419854,0.5
0.36363636363636365,0.011627906976744186,0.2857142857142857,0.0223463687150838,original,BATADAL,param_search,42,3,6,99,254,0.025915722885419854,1.0
0.36363636363636365,0.011627906976744186,0.2857142857142857,0.0223463687150838,original,BATADAL,param_search,42,3,6,99,254,0.025915722885419854,2.0
0.36727272727272725,0.011695906432748537,0.2857142857142857,0.02247191011235955,original,BATADAL,param_search,42,3,6,99,254,0.025915722885419854,4.0
0.36727272727272725,0.011695906432748537,0.2857142857142857,0.02247191011235955,original,BATADAL,param_search,42,3,6,99,254,0.025915722885419854,6.0
0.3709090909090909,0.011764705882352941,0.2857142857142857,0.022598870056497175,original,BATADAL,param_search,42,3,6,99,254,0.025915722885419854,8.0
0.6195121951219512,0.05063291139240506,0.5714285714285714,0.09302325581395349,original,BATADAL,param_search,42,4,3,65,119,0.02816568047337278,0.25
0.6195121951219512,0.05063291139240506,0.5714285714285714,0.09302325581395349,original,BATADAL,param_search,42,4,3,65,119,0.02816568047337278,0.5
0.6195121951219512,0.05063291139240506,0.5714285714285714,0.09302325581395349,original,BATADAL,param_search,42,4,3,65,119,0.02816568047337278,1.0
0.624390243902439,0.05128205128205128,0.5714285714285714,0.09411764705882353,original,BATADAL,param_search,42,4,3,65,119,0.02816568047337278,2.0
0.624390243902439,0.05128205128205128,0.5714285714285714,0.09411764705882353,original,BATADAL,param_search,42,4,3,65,119,0.02816568047337278,4.0
0.624390243902439,0.05128205128205128,0.5714285714285714,0.09411764705882353,original,BATADAL,param_search,42,4,3,65,119,0.02816568047337278,6.0
0.624390243902439,0.05128205128205128,0.5714285714285714,0.09411764705882353,original,BATADAL,param_search,42,4,3,65,119,0.02816568047337278,8.0
0.3170731707317073,0.03496503496503497,0.7142857142857143,0.06666666666666667,original,BATADAL,param_search,42,4,4,90,155,0.019135802469135803,0.25
